,Name,Industry,Sector,Headquarters,Founded,Notes
0,A. Favre & Fils,Consumer goods,Clothing & accessories,Carouge,1737,Watches
1,ABB Group,Industrials,Industrial machinery,Zürich/Västerås,1988,Power and automation technology
2,ACE Limited,Financials,Full line insurance,Zürich,1985,Insurance products
3,Actelion,Health care,Pharmaceuticals,Allschwil,1997,Pharmaceuticals
4,Alchimie Forever,Consumer goods,Personal products,Geneva,2003,Skin care products
5,Alcon,Health care,Pharmaceuticals,Hünenberg,1945,"Eye care products, part of Novartis"
6,Allseas,Oil & gas,Pipelines,Châtel-Saint-Denis,1985,"Pipelines, offshore services"
7,Alpa,Consumer goods,Recreational products,Zürich,1918,Cameras
8,ALSO Holding AG,Technology,Software,Emmen,1984,IT distribution and consulting
9,Alternative Bank Switzerland,Financials,Banks,Olten,1990,Sustainability-oriented banking
10,AMAG Automobil- und Motoren,Consumer services,Specialty retailers,Zürich,1945,Car importer and dealerships
11,AMCOR,Industrials,Containers & packaging,Zürich,1860,Packaging
12,Antiquorum,Consumer services,Specialized consumer services,Geneva,1974,Auction house
13,Ascom,Telecommunications,Mobile telecommunications,Baar,1987,Wireless
14,Atlanship SA,Industrials,Delivery services,La Tour-de-Peilz,1982,Freight transportation
15,Audemars Piguet,Consumer goods,Clothing & accessories,Le Brassus,1875,Watches
16,AutoForm,Technology,Software,Freienbach,1995,Software development
17,Axpo Holding,Utilities,Conventional electricity,Baden,2001,"Electric power, owned by cantons"
18,Baboo,Consumer services,Airlines,Geneva,2003,"Airline, defunct 2010"
19,Bally Shoe,Consumer goods,Footwear,Caslano,1851,"Shoes, part of JAB Holding Company (Luxembourg)"
20,Bâloise,Financials,Full line insurance,Caslano,1863,Insurance holding
21,Bamix,Consumer goods,Durable household products,Inwil,1954,Blenders
22,Banque SYZ,Financials,Banks,Geneva,1996,Private bank
23,Barry Callebaut,Consumer goods,Food products,Zürich,1996,Cocoa and chocolate
24,Basilea Pharmaceutica,Health care,Pharmaceuticals,Basel,2000,Specialty pharma
25,Bata Shoes,Consumer goods,Footwear,Lausanne,1894,Shoe company
26,Bauhaus,Consumer services,Home improvement retailers,Belp,1960,Home improvement
27,"Baumann & Cie, Banquiers",Financials,Banks,Basel,1920,Bank
28,BB Biotech,Financials,Equity investment instruments,Basel,1993,Investments in biotechnology companies
29,BDWM Transport,Consumer services,Travel & tourism,Bremgarten[6],2000,Passenger transport
30,Belair,Consumer services,Airlines,Opfikon,1925,"Airline, defunct 2017"
31,Berne eXchange,Financials,Investment services,Bern,1880,Stock exchange
32,Blancpain,Consumer goods,Clothing & accessories,Paudex,1735,"Watches, part of The Swatch Group"
33,BLS AG,Industrials,Railroads,Bern,2006,Rail transport
34,Bolex,Consumer goods,Recreational products,Yverdon-les-Bains,1925,Motion picture cameras and lenses
35,Bolliger & Mabillard,Industrials,Business support services,Monthey,1988,Roller coaster design consultancy
36,Breguet,Consumer goods,Clothing & accessories,Vallée de Joux,1775,"Watches, part of The Swatch Group"
37,Breitling SA,Consumer goods,Clothing & accessories,Grenchen,1884,Watches
38,Bron Elektronik,Consumer goods,Recreational products,Allschwil,1958,Manufacturer of photography equipment
39,"Brown, Boveri & Cie",Industrials,Electrical components & equipment,Baden,1891,Defunct 1988
40,Burckhardt Compression AG,Industrials,Industrial machinery,Winterthur,1844,Manufacturer of reciprocating compressors
41,Caran d'Ache,Consumer goods,Nondurable household products,Geneva,1915,Writing instruments
42,Cargo Sous Terrain (CST),Industrials,Delivery services,Basel,2013,Underground logistics system
43,Century Time Gems,Consumer goods,Clothing & accessories,Nidau,1966,Watches
44,Certina,Consumer goods,Clothing & accessories,Le Locle,1888,"Watches, part of The Swatch Group"
45,Charriol,Consumer goods,Clothing & accessories,Geneva,1983,Jewellery and watches
46,Chemins de fer du Jura,Consumer services,Travel & tourism,Tavannes[7],1944,Passenger rail
47,Chopard,Consumer goods,Clothing & accessories,Geneva,1860,Watches
48,Ciba Specialty Chemicals,Basic materials,Specialty chemicals,Basel,1997,Now part of BASF (Germany)
49,Circus Knie,Consumer services,Recreational services,Rapperswil,1803,Circus
50,Clariant,Basic materials,Specialty chemicals,Muttenz,1995,Specialty chemicals
51,claro fair trade,Consumer services,Specialty retailers,Orpund,1977,Sustainability-oriented retail
52,CLS Communication,Industrials,Business support services,Zürich,1997,Translation services
53,Club Airways International,Consumer services,Airlines,Meyrin,2002,Corporate airline
54,Coca-Cola HBC AG,Consumer goods,Soft drinks,Zug,1969,Bottling company
55,Colayer,Technology,Software,Zürich,2000,Software
56,Comlux,Consumer services,Airlines,Zürich,2003,Corporate charter airline
57,Compagnie Générale de Navigation sur le lac Léman,Industrials,Marine transportation,Lausanne,1873,Transport
58,Coop,Consumer services,Food retailers & wholesalers,Basel,1969,Supermarkets
59,Coresystems,Technology,Software,Windisch,2006,Software development
60,Création Baumann,Consumer goods,Clothing & accessories,Langenthal,1886,Textile manufacturer
61,Credit Suisse,Financials,Banks,Zürich,1856,Banking holding
62,Crypto AG,Technology,Software,Steinhausen,1952,Communications and information security
63,Dartfish,Technology,Software,Fribourg,1999,Video software
64,Darwin Airline,Consumer services,Airlines,Lugano,2003,"Regional airline, defunct 2017"
65,Denner,Consumer services,Food retailers & wholesalers,Zürich,1860,"Supermarkets, part of Migros"
66,Digital Capital,Financials,Equity investment instruments,Zug,2011,Private equity investments
67,Digitec Galaxus,Consumer services,Specialty retailers,Zürich,2001,Home electronic retail chain
68,DKSH,Industrials,Business support services,Zürich,1860,Market expansion services
69,Doppelmayr Garaventa Group,Industrials,Transportation services,Risch-Rotkreuz,1892,"Manufacturer of chairlifts, cable cars, gondolas"
70,Dormakaba,Industrials,Business support services,Rümlang,1862,Security services
71,Edelweiss Air,Consumer services,Airlines,Kloten,1995,Leisure airline
72,Edipresse,Consumer services,Publishing,Lausanne,1907,Magazine publishing
73,EF Education First,Consumer services,Specialized consumer services,Lund,1965,Language training
74,Elinchrom,Consumer goods,Recreational products,Renens,1962,Photography equipment
75,Emmi AG,Consumer goods,Beverages,Lucerne,1907,Milk and dairy
76,Endura,Consumer goods,Clothing & accessories,Biel/Bienne,1966,"Watches, part of The Swatch Group"
77,Era Watch Company,Consumer goods,Clothing & accessories,Les Genevez,1884,Watches
78,Ex Libris,Consumer services,Specialty retailers,Dietikon,1949,Bookstore
79,Expert,Consumer goods,Specialty retailers,Zug,1967,Consumer electronics retailer
80,Feldschlösschen,Consumer goods,Brewers,Rheinfelden,1876,Brewery
81,Ferdinand Steck Maschinenfabrik,Industrials,Industrial machinery,Bowil,1938,Road and railway equipment
82,Firmenich,Consumer goods,Personal products,Firmenich,1895,Fragrances and flavor
83,Flug- und Fahrzeugwerke Altenrhein,Industrials,Aerospace,Thal,1948,Defunct 1987
84,Frédérique Constant,Consumer goods,Clothing & accessories,Geneva,1988,Watches
85,gategroup,Industrials,Transportation services,Zürich,1992,Airline catering and hospitality
86,Geberit,Industrials,Waste & disposal services,Rapperswil-Jona,1874,Sanitary technology
87,Georg Fischer,Industrials,Diversified industrials,Schaffhausen,1802,"Pipelines, manufacturing, machinery"
88,Girard-Perregaux,Consumer goods,Clothing & accessories,La Chaux-de-Fonds,1791,Watches
89,Givaudan,Consumer goods,Personal products,Vernier,1895,Fragrances and flavors
90,Glass's Guide,Consumer services,Publishing,Freienbach,1933,Motor trades guide to used car prices
91,Glencore,Basic materials,General mining,Baar,1974,Mining and commodity trading
92,Globus,Consumer services,Broadline retailers,Spreitenbach,1907,Department stores
93,Greubel Forsey,Consumer goods,Clothing & accessories,La Chaux-de-Fonds,2004,Watches
94,Gunvor,Industrials,Marine transportation,Geneva,2000,Petroleum trading and shipping
95,Habib Bank AG Zurich,Financials,Banks,Zurich,1967,"Private bank, owned by House of Habib (Pakistan)"
96,Hamilton,Consumer goods,Clothing & accessories,Biel/Bienne,1892,"Watches, part of The Swatch Group"
97,Heliswiss,Consumer services,Airlines,Belp,1958,Helicopter operator
98,Helvetic Airways,Consumer services,Airlines,Kloten,2003,Airline
99,Hoffmann-La Roche,Health care,Pharmaceuticals,Basel,1896,Pharmaceuticals
100,HSBC Private Bank,Financials,Banks,Geneva,1988,Banking
101,Hublot,Consumer goods,Clothing & accessories,Nyon,1980,Watches
102,Implenia,Industrials,Construction & materials,Dietlikon,2006,Heavy construction
103,Intamin,Industrials,General industries,Wollerau,1967,Amusement ride manufacturing
104,Interhandel,Conglomerates,-,Basel,1928,Acquired in 1967
105,International Watch Company,Consumer goods,Clothing & accessories,Schaffhausen,1868,"Watches, part of Richemont"
106,IQAir,Industrials,Industrial suppliers,Goldach,1963,Air purifiers and filters
107,Jaeger-LeCoultre,Consumer goods,Clothing & accessories,Le Sentier,1833,"Watches, part of Richemont"
108,Japan Tobacco International,Consumer goods,Tobacco,Geneva,1999,Tobacco products
109,Jet Aviation,Industrials,Transportation services,Basel,1967,Aviation services
110,Jowissa,Consumer goods,Clothing & accessories,Bettlach,1951,Watches
111,Jucker Farm,Consumer services,Travel & tourism,Seegräben,2000,Agritourism
112,Julius Baer Group,Financials,Banks,Zürich,1890,Private banking
113,Kempinski,Consumer services,Hotels,Geneva,1897,Hotels and resorts
114,Knie's Kinderzoo,Consumer services,Recreational services,Rapperswil,1962,Children's zoo
115,Kudelski Group,Technology,Computer hardware,Cheseaux-sur-Lausanne,1951,Electronic media systems
116,Kuehne + Nagel,Industrials,Delivery services,Feusisberg,1890,Transport and logistics
117,Kuoni Travel,Consumer services,Travel & tourism,Zürich,1906,Tourism services
118,LafargeHolcim,Industrials,Building materials & fixtures,Rapperswil-Jona,2015,Construction material supplier
119,Leica Geosystems,Industrials,Electronic equipment,Heerbrugg,1921,Surveying equipment
120,Liebherr Group,Industrials,Industrial engineering,Bulle,1949,Mechanical engineering
121,Limmattaler Zeitung,Consumer services,Publishing,Dietikon,1972,Daily newspaper
122,Lindt & Sprüngli,Consumer goods,Food products,Kilchberg,1845,Chocolatier
123,Lions Air,Consumer services,Airlines,Zürich,1986,Charter airline
124,Logitech,Technology,Computer hardware,Lausanne,1981,Computer peripherals
125,Lombard Odier & Cie,Financials,Banks,Geneva,1796,Private banking
126,Longines,Consumer goods,Clothing & accessories,Saint-Imier,1832,"Watches, part of The Swatch Group"
127,Lonza Group,Basic materials,Specialty chemicals,Basel,1897,Chemicals and biotech
128,Luftseilbahn Adliswil-Felsenegg,Consumer services,Travel & tourism,Adliswil,1954,Cable car
129,Maggi,Consumer goods,Food products,Cham,1884,Part of Nestlé
130,Manor,Consumer services,Broadline retailers,Basel,1902,Department store chain
131,Maurice Lacroix,Consumer goods,Clothing & accessories,Zürich,1975,Watches
132,MB&F,Consumer goods,Clothing & accessories,Geneva,2005,Watches
133,mb-microtec,Consumer goods,Clothing & accessories,Bern,1918,Watches
134,Mediterranean Shipping Company,Industrials,Marine transportation,Geneva,1970,Shipping
135,Mercuria Energy Group,Industrials,Delivery services,Geneva,2004,Commodity trading
136,Métro Lausanne–Ouchy,Industrials,Railroads,Lausanne,1877,Defunct rail line
137,Mettler Toledo,Industrials,Electronic equipment,Greifensee,1989,Scientific instruments
138,Mido,Consumer goods,Clothing & accessories,Le Locle,1918,"Watches, part of The Swatch Group"
139,Migros,Consumer services,Food retailers & wholesalers,Zürich,1925,Supermarkets
140,Mövenpick Hotels & Resorts,Consumer services,Hotels,Zürich,1973,"Hospitality, tourism"
141,MSC Cruises,Consumer services,Travel & tourism,Geneva,1960,Cruises
142,Nestlé,Consumer goods,Food & beverage,Vevey,1866,Food processing
143,Nobel Biocare,Health care,Medical equipment,Zürich,1981,Dental products
144,Nord Stream AG,Oil & gas,Pipelines,Zug,2005,Gas pipeline
145,Novartis,Health care,Pharmaceuticals,Basel,1996,Pharmaceuticals
146,Obersee Nachrichten,Consumer services,Publishing,Rapperswil,1981,Weekly newspaper
147,OC Oerlikon,Industrials,Industrial suppliers,Pfäffikon,1973,Engineering and fibers
148,Omega SA,Consumer goods,Clothing & accessories,Biel/Bienne,1903,"Watches, part of The Swatch Group"
149,Oscilloquartz,Technology,Telecommunications equipment,Saint-Blaise,1949,Telecom technology
150,Panalpina,Industrials,Delivery services,Basel,1935,Logistics
151,Patek Philippe & Co.,Consumer goods,Clothing & accessories,Plan-les-Ouates,1839,Watches
152,Pelikan,Consumer goods,Nondurable household products,Feusisberg,1832,Writing instruments
153,Piaget SA,Consumer goods,Clothing & accessories,Geneva,1874,"Watches and jewelry, part of Richemont"
154,Pilatus Aircraft,Industrials,Aerospace,Stans,1939,Aircraft manufacturer
155,PLATIT,Industrials,Industrial machinery,Selzach,1992,Coating equipment
156,PrivatAir,Consumer services,Airlines,Meyrin,1977,"Charter airline, defunct 2018"
157,Radio Zürisee,Consumer services,Broadcasting & entertainment,Rapperswil,1983,Radio
158,Rado,Consumer goods,Clothing & accessories,Lengnau,1917,"Watches, part of The Swatch Group"
159,Rehau Group,Industrials,Industrial suppliers,"Muri, Bern",1948,Polymer-based products supplier
160,Repower,Utilities,Alternative electricity,Brusio,1904,Wind and hydro power
161,Richemont,Consumer goods,Clothing & accessories,Bellevue,1988,Luxury goods
162,Rieter,Industrials,Industrial machinery,Winterthur,1795,Textile machinery and automobile components
163,Ringier,Consumer services,Broadcasting & entertainment,Zürich,1833,Mass media
164,Rivella,Consumer goods,Soft drinks,Rothrist[8],1952,Beverages
165,Roger Dubuis,Consumer goods,Clothing & accessories,Geneva,1995,"Watches and jewelry, part of Richemont"
166,Rolex,Consumer goods,Clothing & accessories,Geneva,1905,Watches
167,RosUkrEnergo,Industrials,Delivery services,Zug[9],2004,Gas transportation
168,Rotpunktverlag,Consumer services,Publishing,Zürich,1976,Publishing house
169,SAPAL,Industrials,Containers & packaging,Lausanne,1906,Defunct 1989
170,Saurer,Industrials,Commercial vehicles & trucks,Arbon,1903,"Trucks and buses, defunct 1982"
171,Schindler Group,Industrials,Industrial machinery,Lucerne,1874,Escalators and elevators
172,Sig Holding AG,Industrials,Containers & packaging,Neuhausen am Rheinfall,1860,Packaging
173,Securitas,Industrials,Business support services,Zollikofen,1907,Security
174,Selecta,Consumer services,Specialty retailers,Kirchberg,1957,Vending company
175,Serono,Health care,Biotechnology,Geneva,1906,Biotechnology
176,Sersa Group,Industrials,Transportation services,Neuchâtel,1948,Railtrack construction and maintenance
177,SGS S.A.,Industrials,Business support services,Geneva,1878,"Inspection, verification, testing and certification services"
178,Sigg,Industrials,Containers & packaging,Frauenfeld,1908,Bottle manufacturer
179,Sihltal Zürich Uetliberg Bahn,Industrials,Railroads,Zürich,1875,Railway
180,Sika AG,Basic materials,Specialty chemicals,Baar,1910,Speciality chemicals
181,Sinitus,Financials,Asset managers,Küsnacht,1992,Financial services
182,SITA,Technology,Computer hardware,Geneva,1949,IT and communication services
183,SkyWork Airlines,Consumer services,Airlines,Belp,1983,Airline
184,Sonova,Health care,Medical equipment,Stäfa,1947,Hearing instruments
185,ST-Ericsson,Technology,Semiconductors,Geneva,2009,"Semiconductors, defunct 2013"
186,Stadler Rail,Industrials,Commercial vehicles & trucks,Bussnang,1942,Rail car manufacturer
187,Stäubli,Industrials,Industrial machinery,Pfäffikon,1892,"Textile machinery, connectors and robotics"
188,STMicroelectronics,Technology,Semiconductors,Geneva,1957,Semiconductors
189,Südostbahn,Industrials,Railroads,St. Gallen,2001,Railways
190,Sulzer,Industrials,Diversified industrials,Winterthur,1834,Industrials and engineering
191,Sunrise Communications AG,Telecommunications,Fixed line telecommunications,Zürich,2000,Telecom
192,Sunstar Group,Consumer Goods/Engineered Components,"Dental, Cosmetic, Automotive",Zürich,2002,"Japanese founded 1932, moved to Zurich in 2002"
193,Suva,Financials,Life insurance,Lucerne,1912,Health insurance
194,Swatch,Consumer goods,Clothing & accessories,Biel/Bienne,1983,"Watches, part of The Swatch Group"
195,Swiss Bank Corporation,Financials,Banks,Basel,1854,The merger with Union Bank of Switzerland created UBS
196,SBB-CFF-FFS,Industrials,Railroads,Bern,1902,State railway
197,SwissGear,Consumer goods,Clothing & accessories,Delémont,2002,Part of Wenger SA
198,Swiss Global Air Lines (SWISS),Consumer services,Airlines,Kloten,2005,"Airline, part of Swiss International Air Lines, defunct 2018"
199,Swiss International Air Lines (SWISS),Consumer services,Airlines,Basel,2002,"Airline, part of Lufthansa (Germany)"
200,Swiss Life,Financials,Life insurance,Zürich,1857,Life insurance
201,Swiss National Bank,Financials,Banks,Bern,1906,Central bank
202,Swiss Private Aviation,Consumer services,Airlines,Kloten,1984,"Aviation services, part of Swiss International Air Lines"
203,Swiss Re,Financials,Reinsurance,Zürich,1863,Reinsurance
204,Swissair,Consumer services,Airlines,Kloten,1931,"Airline, defunct 2002"
205,Swisscom,Telecommunications,Fixed line telecommunications,Ittigen,1997,Telecommunications
206,Swissport,Industrials,Transportation services,Opfikon,1996,Service company to airlines and airports
207,Syngenta,Consumer goods,Farming & fishing,Basel,2000,Seeds and pesticides
208,TAG Heuer,Consumer goods,Clothing & accessories,La Chaux-de-Fonds,1860,Watches
209,Tamedia,Consumer services,Publishing,Zürich,1893,"Newspapers, magazines"
210,TE Connectivity,Industrials,Electronic equipment,Schaffhausen,2007,Electronics
211,Tecan,Health care,Medical equipment,Männedorf,1980,Laboratory instruments
212,Tetra Pak,Industrials,Containers & packaging,Pully,1943,Food packaging
213,The Adecco Group,Industrials,Business training & employment agencies,Opfikon,1996,Staffing
214,The Pictet Group,Financials,Banks,Geneva,1805,Private banking
215,The Swatch Group,Consumer goods,Clothing & accessories,Biel/Bienne,1983,"Watches, holding company"
216,Tissot,Consumer goods,Clothing & accessories,Le Locle,1853,"Watches, part of The Swatch Group"
217,Trafigura,Financials,Financial services,Geneva,1993,Commodity trading
218,Transocean,Oil & gas,Exploration & production,Vernier,1973,Offshore drilling
219,Trisa,Consumer goods,Personal goods,Triengen,1887,Personal care products
220,u-blox,Technology,Computer hardware,Thalwil,1997,Computer hardware and software
221,UBS,Financials,Banks,Zürich,1862,Banking
222,Ulysse Nardin,Consumer goods,Clothing & accessories,Le Locle,1846,Watches
223,UPC Switzerland,Telecommunications,Fixed line telecommunications,Zürich,1994,Broadband
224,Uster Technologies,Industrials,Electronic equipment,Uster,2003,Electronics
225,Vacheron Constantin,Consumer goods,Clothing & accessories,Geneva,1755,"Watches, part of Richemont"
226,Victorinox,Consumer goods,Recreational products,Ibach,1884,Manufacturer of Swiss Army knives
227,Vitol,Financials,Financial services,Geneva,1966,Commodity trading
228,Von Roll,Industrials,Electrical components & equipment,Breitenbach,1803,Electrical components & equipment
229,Walter Verlag,Consumer services,Publishing,Olten,1916,Publishing house
230,Waltham International SA,Consumer goods,Clothing & accessories,Marin-Epagnier,1850,Watches
231,Weatherford International,Oil & gas,Oil equipment & services,Baar[10],1941,Oilfield services
232,Weleda,Consumer goods,Personal products,Arlesheim,1921,Natural beauty products
233,Wenger,Consumer goods,Recreational products,Delémont,1893,Swiss army knives
234,Winterthur Group,Financials,Full line insurance,Winterthur,1875,Insurance
235,Xstrata,Basic materials,General mining,Zug,1926,"Mining, merged with Glencore"
236,Zenith,Consumer goods,Clothing & accessories,Le Locle,1865,Watches
237,Zephyr Surgical Implants,Health care,Medical equipment,Geneva,2005,Urinary sphincters and penile implants
238,Zimex Aviation,Consumer services,Airlines,Opfikon,1969,Aircraft leases
239,Zürcher Oberländer,Consumer services,Publishing,Wetzikon,1852,Newspaper
240,Zurich Insurance Group,Financials,Full line insurance,Zürich,1872,Insurance
241,Zürichsee-Schifffahrtsgesellschaft,Industrials,Marine transportation,Zürich,1890,Transport
242,Zürichsee-Zeitung,Consumer services,Publishing,Stäfa,1845,Newspaper
